-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.pear.pairdrop.Helpers.LongSummaryPreferenceCategory { <init>(...); }

-keep class org.pear.pairdrop.Plugins.MousePadPlugin.KeyListenerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.pear.pairdrop.Plugins.SftpPlugin.StoragePreference { <init>(...); }

